State,Year,Crime_Total_Offense,Crime_Murder_Slaughter,Crime_Forcible_Rape,Crime_Robbery,Crime_Aggrevated_Assault,Crime_Property,Crime_Burglary,Crime_Larcency,Crime_Motor_Vehicle_Theft,Eco_Civilian_non_institutional_population,Eco_Total_Civilian_labourforce,Eco_Percent_of_population_Civilian_labourforce,Eco_Total_Employment_Civilian_labourforce,Eco_Percent_of_population_Employment_Civilian_labourforce,Eco_Total_Unemployment_Civilian_labourforce,Eco_Rate_Unemployment_Civilian_labourforce,Eco_Per_capita_disposable_personal_income,Eco_Per_Capita_GDP,Arms_AnyOtherWeapons,Arms_Combinations,Arms_Derringers,Arms_DestructiveDevices,Arms_FlareGuns,Arms_Machineguns,Arms_Pistols,Arms_Receivers_Frames,Arms_Revolvers,Arms_Rifles,Arms_Shotguns,Arms_Silencers,Arms_TearGasLaunchers,Arms_UnknownTypes,Arms_Total_Weapons,RPPs_All_items,RPPs_Goods,RPPs_Services_Rents,RPPs_Services_Other,Marijuana_Use_PastYear, Marijuana_Use_PastMonth,Cocaine,Alcohol,Tobacco,Cigarette,Serious_Mental_Illness,Any_Mental_Illness,Serious_Suicide_Thoughts,Major_Depression,Economic_BigMacIndex,Economic_HappinessIndex,PF_Total_law_enforcement_employees,PF_Total_officers_Male,PF_Total_officers_Female,PF_Total_Officers,PF_Total_civilians_Male,PF_Total_civilians_Female,PF_Total_civilians,PF_Number_of_agencies,PF_estimated_population
FLORIDA,2015,1234166,1041,7553,21137,63895,570270,109268,420341,40661,16258394,9594383,59,9070977,55.8,523406,5.5,40246,41522,10,12,160,5,3,32,11522,265,3419,2400,1525,16,0,16,19385,99.5,98.4,105.3,96.9,1964,1235,316,9219,3796,3176,567,2630,563,933,4.8,7.1,58280,31154,5133,36287,7993,14000,21993,274,15436887
GEORGIA,2015,656089,615,3224,12247,22557,308723,66374,215867,26482,7758751,4768825,61.5,4482922,57.8,285903,6,37000,47313,3,1,100,3,0,25,8014,9,1784,1157,817,8,0,12,11933,92.8,97,81.1,95.5,953,588,138,3983,2108,1659,297,1299,301,479,4.8,7.1,26435,16514,3176,19690,2256,4489,6745,349,7918943
HAWAII,2015,112893,19,561,1203,2418,54346,6557,42010,5779,1086115,673814,62,649808,59.8,24006,3.6,44168,54277,0,0,0,0,0,2,35,0,18,38,15,0,0,0,108,119.2,110.5,163.4,104.1,133,86,21,527,217,188,38,168,41,60,4.8,7.1,3765,2650,289,2939,270,556,826,4,1431603
IDAHO,2015,61284,32,694,192,2650,28858,6124,20863,1871,1245494,794687,63.8,762070,61.2,32617,4.1,35939,38216,0,1,8,0,0,19,494,4,158,279,130,1,0,0,1094,93.3,98.5,78.7,96.5,133,75,13,581,284,230,54,243,52,85,4.8,7.1,4384,2580,186,2766,345,1273,1618,109,1649047
ILLINOIS,2015,560812,744,4821,14910,28879,255729,46443,191634,17652,10052779,6505855,64.7,6117766,60.9,388089,6,44826,57899,4,11,123,0,0,28,7220,22,2584,1309,1080,0,1,8,12390,99,98.5,99.4,99.4,1221,783,187,5725,2510,2150,343,1570,378,581,4.8,7.1,22642,11670,1625,13295,5161,4186,9347,326,5279933
INDIANA,2015,369347,373,2404,7111,15765,171847,34410,123918,13519,5114991,3266753,63.9,3108735,60.8,158018,4.8,38194,47152,1,1,71,0,0,10,3888,24,883,592,522,4,0,1,5997,90.1,96.3,74.8,92.7,685,433,65,2707,1639,1382,237,1014,206,389,4.8,7.1,10717,7528,641,8169,1135,1413,2548,136,4149479
IOWA,2015,136850,72,1156,1047,6661,63957,14892,44723,4342,2430210,1698092,69.9,1634249,67.2,63843,3.8,41316,54270,2,2,9,1,0,6,892,17,217,293,206,0,0,0,1645,89.9,95.1,75.3,91,212,111,26,1426,676,536,97,402,92,151,4.8,7.1,8025,4767,416,5183,1134,1708,2842,232,3044165
KANSAS,2015,169751,128,1615,1818,7792,79199,15362,56880,6957,2203459,1489560,67.6,1427337,64.8,62223,4.2,42496,50248,3,1,27,0,0,10,1383,10,308,345,258,0,0,0,2345,90.2,95.7,74.5,92.8,263,157,26,1216,565,436,87,372,88,149,4.8,7.1,8831,5290,574,5864,1212,1755,2967,236,2316255
KENTUCKY,2015,202400,209,1492,3307,4668,96362,22260,66320,7782,3441396,1981373,57.6,1876497,54.5,104876,5.3,34925,40968,2,3,39,0,0,12,1990,9,552,373,284,3,0,44,3311,88.7,94.6,68.9,93.2,410,237,56,1532,1226,1027,169,707,155,252,4.8,7.1,7730,5825,496,6321,560,849,1409,301,3853056
LOUISIANA,2015,338466,481,1723,5550,17454,156629,35453,111435,9741,3566248,2158123,60.5,2021509,56.7,136614,6.3,39105,49834,0,5,62,1,0,5,4622,18,1318,996,735,37,1,4,7804,90.5,96.7,76.2,93.3,391,221,65,1866,1154,986,156,634,144,235,4.8,7.1,13245,7383,1735,9118,1589,2538,4127,109,2725481
MAINE,2015,50383,23,474,311,921,24327,4684,18829,814,1090628,683243,62.6,653259,59.9,29984,4.4,39069,40489,0,0,6,0,0,2,188,0,50,104,60,0,0,0,410,99.1,98.5,95.7,101.6,210,148,20,684,274,233,54,203,43,83,4.8,7.1,2837,2128,152,2280,213,344,557,135,1328669
MARYLAND,2015,305558,516,1666,9863,15417,139048,25678,100219,13151,4695352,3141602,66.9,2981859,63.5,159743,5.1,49440,57677,2,11,47,1,2,6,3554,26,1362,1690,1426,6,0,6,8139,109.6,103.6,123.9,106.8,692,440,73,2866,1163,936,139,756,166,274,4.8,7.1,22959,15149,2230,17379,2224,3356,5580,154,6005259
MASSACHUSETTS,2015,256304,128,2075,5288,19071,114871,21890,84912,8069,5502251,3589313,65.2,3417113,62.1,172200,4.8,53637,69343,0,1,27,0,0,22,1007,1,344,202,138,0,0,2,1744,107.6,101.9,123.2,105.9,980,632,139,3297,1174,946,205,1008,206,387,4.8,7.1,20673,15597,1436,17033,1519,2121,3640,360,6700236
MICHIGAN,2015,415433,571,6450,7796,26414,187101,40041,131296,15764,7881925,4758851,60.4,4500448,57.1,258403,5.4,38614,44552,0,5,55,0,0,9,3839,18,1354,955,703,1,1,10,6950,93,97.4,81.1,95.4,1155,781,101,4433,2220,1829,329,1373,314,499,4.8,7.1,22913,14829,2167,16996,2875,3042,5917,623,9531060
MINNESOTA,2015,257287,133,2321,3771,7094,121984,19299,94704,7981,4281157,3000340,70.1,2889488,67.5,110852,3.7,45101,57111,2,2,20,1,0,9,1472,12,393,497,371,0,0,1,2780,97.2,101.1,95,93.9,530,320,67,2663,1124,869,179,777,168,304,4.8,7.1,13917,8113,1098,9211,2062,2644,4706,358,5377583
MISSISSIPPI,2015,177834,259,1203,2294,4498,84790,24799,55748,4243,2277634,1264840,55.5,1184093,52,80747,6.4,32099,33543,0,1,24,2,0,2,2063,1,681,416,297,0,0,6,3493,86.2,94.1,63.1,93.4,188,118,24,943,754,605,91,394,91,129,4.8,7.1,4016,2187,228,2415,666,935,1601,64,1054769
MISSOURI,2015,377545,502,2553,6376,20830,173642,34006,122637,16999,4732197,3075362,65,2920639,61.7,154723,5,38286,45572,10,3,48,1,0,22,3620,14,737,693,434,1,0,2,5585,89.6,95.5,73.6,92.5,622,374,66,2516,1511,1233,214,823,179,303,4.8,7.1,20062,12929,1418,14347,2257,3458,5715,535,5874518
MONTANA,2015,57811,36,547,210,2818,27100,3838,20844,2418,813951,517656,63.6,496042,60.9,21614,4.2,38729,43544,3,2,10,2,0,2,328,28,113,342,102,1,0,3,936,95.1,99.7,85.5,94.7,122,89,12,492,229,165,41,157,39,54,4.8,7.1,3153,1728,125,1853,614,686,1300,106,1010981
NEBRASKA,2015,90202,62,873,994,3283,42495,6422,32072,4001,1440392,1007016,69.9,976735,67.8,30281,3,45392,58334,0,1,13,0,0,1,804,0,213,286,235,0,0,1,1554,90.2,95.4,76.3,91.2,150,89,20,872,410,331,62,253,58,100,4.8,7.1,5241,3308,414,3722,491,1028,1519,169,1894759
NEVADA,2015,174392,178,1688,6287,11965,77137,22360,43426,11351,2234013,1407748,63,1312816,58.8,94932,6.7,39552,47238,1,1,13,0,0,24,1165,22,293,269,154,1,0,1,1944,97.3,96,95.2,100.5,279,170,33,1229,575,497,95,387,96,150,4.8,7.1,9106,5603,696,6299,745,2062,2807,50,2890845
NEW HAMPSHIRE,2015,49110,14,627,468,1543,23229,3467,18871,891,1088662,745701,68.5,720583,66.2,25118,3.4,48985,53512,1,0,3,0,0,0,121,1,43,57,28,0,0,1,255,105.7,100.9,118.1,104.8,183,129,34,716,278,220,57,227,52,91,4.8,7.1,3459,2405,227,2632,262,565,827,159,1215265
NEW JERSEY,2015,314281,363,1373,9729,11414,145701,27960,105963,11778,7011760,4487308,64,4227638,60.3,259670,5.8,52610,60363,0,0,22,3,0,35,2032,20,907,468,317,0,0,2,3806,113.4,101.9,132.8,114.3,808,480,125,4175,1525,1233,247,1107,259,443,4.8,7.1,39376,27482,2790,30272,3646,5458,9104,538,8673407
NEW MEXICO,2015,167869,117,1672,2485,9407,77094,17085,51483,8526,1610276,934982,58.1,874206,54.3,60776,6.5,34822,43652,0,1,25,0,0,5,1399,2,359,456,237,1,0,5,2490,93.8,97,81.1,99,228,160,32,791,404,342,69,309,63,102,4.8,7.1,1419,864,113,977,144,298,442,46,375190
NEW YORK,2015,710223,609,6074,23936,44546,317529,44276,257940,15313,15716560,9558752,60.8,9054569,57.6,504183,5.3,49073,69814,6,2,81,0,1,10,4041,17,1822,997,821,0,0,5,7803,115.8,108.4,133.9,113,2331,1493,414,8965,3799,3215,598,2638,591,999,4.8,7.1,81036,52355,8466,60821,7227,12988,20215,418,19002699
NORTH CAROLINA5,2015,587218,517,2684,8825,22826,276183,74841,187907,13435,7788498,4770119,61.2,4497906,57.8,272213,5.7,37094,46800,234,4,104,1,1,82,6344,446,1983,1793,1443,9,0,1595,14039,91.2,96.5,78.7,93.3,886,557,144,3726,2081,1717,350,1459,315,560,4.8,7.1,34225,21058,2717,23775,4774,5676,10450,510,9929515
NORTH DAKOTA,2015,33852,21,345,148,1298,16020,2997,11440,1583,578887,412957,71.3,401409,69.3,11548,2.8,48003,72807,0,0,2,0,0,8,220,2,43,124,75,0,0,10,484,92,95,86.3,90.9,55,33,7,354,181,143,22,94,22,36,4.8,7.1,2345,1511,187,1698,260,387,647,110,755337
OHIO,2015,634948,500,5149,12554,15695,300525,69303,213993,17229,9123512,5699187,62.5,5419361,59.4,279826,4.9,39412,49960,3,1,97,36,0,42,6359,49,1707,1015,672,6,0,21,10008,89.2,95.9,72.9,91.6,1075,688,136,5014,2865,2400,459,1778,408,682,4.8,7.1,17974,12110,1146,13256,1826,2892,4718,328,6663001
OKLAHOMA,2015,242262,234,1849,3005,11418,112878,28406,74022,10450,2971140,1832157,61.7,1751434,58.9,80723,4.4,39994,50109,1,2,16,2,0,11,814,7,223,334,160,0,0,3,1573,89.8,95.7,72,93.4,321,181,34,1428,987,789,124,548,114,195,4.8,7.1,11417,6914,603,7517,1711,2189,3900,354,3911166
OREGON,2015,247906,99,1593,2146,6630,118719,18336,89836,10547,3212448,1978114,61.6,1867302,58.1,110812,5.6,39314,47811,1,4,31,3,0,6,1742,16,539,833,384,3,0,0,3562,98.5,99.2,101.5,96,608,404,70,1962,744,595,147,666,136,233,4.8,7.1,10571,5884,654,6538,1707,2326,4033,207,3943110
PENNSYLVANIA,2015,504509,658,4305,13003,22373,232085,39664,180287,12134,10213923,6413445,62.8,6073961,59.5,339484,5.3,44361,53285,4,5,95,1,0,17,4775,6,1653,1441,864,0,0,6,8867,98.2,99.3,88.7,102.8,1228,773,170,6024,2808,2288,397,1803,407,683,4.8,7.1,30602,22945,2580,25525,2013,3064,5077,1056,9788834
RHODE ISLAND,2015,42648,29,459,556,1518,20043,3947,14707,1389,855230,554426,64.8,521209,60.9,33217,6,44320,50278,0,0,4,0,0,0,237,0,77,40,19,0,0,0,377,99.9,98.4,100.2,101.5,158,110,22,526,207,170,37,170,37,59,4.8,7.1,3065,2260,181,2441,264,360,624,49,1056298
SOUTH CAROLINA,2015,347190,399,2297,3931,18073,161245,34551,113724,12970,3819176,2272996,59.5,2137158,56,135838,6,35531,38819,1,6,31,0,1,10,2577,7,946,1135,1548,0,0,15,6277,90.3,96.8,76.3,93.3,464,304,64,1833,1125,929,150,644,137,238,4.8,7.1,15943,10105,1365,11470,1821,2652,4473,374,4766016
SOUTH DAKOTA,2015,36649,32,495,216,2546,16680,2960,12532,1188,647703,449844,69.5,435901,67.3,13943,3.1,44265,53212,1,0,20,0,0,1,218,0,52,133,72,0,0,0,497,88,94.9,68.5,90.8,67,44,7,396,188,149,26,110,23,38,4.8,7.1,2598,1404,97,1501,502,595,1097,111,715590
TENNESSEE,2015,427992,406,2676,7474,29844,193796,43247,137679,12870,5155869,3057301,59.3,2885145,56,172156,5.6,38925,45756,0,0,70,1,2,24,5189,21,1619,1082,793,0,2,38,8841,89.9,96.3,73.7,93.3,549,317,81,2340,1532,1220,217,988,212,347,4.8,7.1,26722,15082,1531,16613,5093,5016,10109,451,6596144
TEXAS,2015,1668705,1316,12250,31934,67727,777739,153054,557200,67485,20513450,13087237,63.8,12505617,61,581620,4.4,41841,58113,4,8,159,7,0,56,13331,103,3002,2995,2119,5,0,28,21817,96.7,97.2,92.9,98.6,1937,1174,294,10264,4935,4103,654,3127,678,1112,4.8,7.1,71811,40116,5335,45451,10832,15528,26360,777,21727003
UTAH,2015,185627,54,1645,1326,4046,89278,12468,68103,8707,2139595,1460136,68.2,1407186,65.8,52950,3.6,36346,47522,1,1,6,0,0,7,699,9,202,250,137,2,0,0,1314,96.4,96.6,91.1,99.5,185,104,19,713,348,304,93,417,107,143,4.8,7.1,7157,4545,320,4865,991,1301,2292,133,2988837
VERMONT,2015,18351,10,136,101,492,8806,1968,6660,178,514351,344697,67,332432,64.6,12265,3.6,44447,46234,0,1,1,0,0,3,74,1,40,74,30,0,0,0,224,102.7,98.4,117,101.4,104,75,14,324,145,117,24,101,23,40,4.8,7.1,1448,1037,112,1149,109,190,299,83,591114
VIRGINIA,2015,329339,383,2340,4441,9235,156470,21340,127019,8111,6491036,4216679,65,4028801,62.1,187878,4.5,46160,54408,4,4,49,2,1,21,4794,23,1146,1055,718,3,0,3,7823,102.6,99.8,111.7,100.5,725,423,82,3505,1689,1363,279,1203,247,498,4.8,7.1,23934,16535,2234,18769,1480,3685,5165,284,8380034
WASHINGTON,2015,517132,211,2705,5449,12029,248369,50993,170509,26867,5616805,3550573,63.2,3350352,59.6,200221,5.6,48029,62024,0,1,36,1,0,13,1993,19,552,886,431,2,0,5,3939,105.2,104.4,113.1,101.7,954,616,105,3338,1276,1016,239,1062,245,405,4.8,7.1,14600,9361,980,10341,1622,2637,4259,255,7147814
WEST VIRGINIA,2015,80733,70,672,760,4729,37251,9170,25842,2239,1479473,781427,52.8,728778,49.3,52649,6.7,33299,37871,0,6,15,0,0,5,527,3,151,521,219,1,0,5,1453,88.7,94.6,66,95,158,101,23,635,570,456,78,301,61,119,4.8,7.1,4708,3556,250,3806,279,623,902,358,1833500
WISCONSIN,2015,245495,240,1780,5232,10395,113924,19554,83385,10985,4544009,3091723,68,2951132,64.9,140591,4.5,41242,49847,3,3,23,2,0,0,2468,3,468,478,316,2,0,2,3768,93,95.9,85.8,93.1,521,300,74,2872,1193,971,175,824,184,288,4.8,7.1,18474,11037,1735,12772,2436,3266,5702,406,5762062
WYOMING,2015,23604,16,173,59,1054,11151,1762,8797,592,450648,304112,67.5,290987,64.6,13125,4.3,51097,67831,0,0,1,0,0,2,91,0,36,63,18,0,0,0,211,96.4,99.4,91.5,95.2,46,27,5,257,144,113,19,85,18,33,4.8,7.1,1897,1159,135,1294,204,399,603,57,542663
ALABAMA,2016,312610,407,1916,4686,18877,143362,34065,97574,11723,3814627,2182558,57.2,2055251,53.9,127307,5.8,35390,39211,9,1,59,3,0,24,3804,3,857,736,437,2,0,13,5948,86.1,96.1,63.1,91.8,348,193,48,1626,1140,901,156,680,132,245,5,7.1,6767,,,5177,,,1590,,2106015
ALASKA,2016,55718,52,1053,850,4011,24876,4053,17766,3057,545860,361791,66.3,336979,61.7,24812,6.9,51197,71091,0,0,3,0,0,3,521,2,138,282,147,0,0,2,1098,105.7,101.8,137.4,96.9,123,87,12,301,167,132,24,105,27,39,5,7.1,1200,,,755,,,445,,478351
ARIZONA,2016,445447,380,3290,7055,21858,206432,37736,150275,18421,5381882,3236294,60.1,3063017,56.9,173277,5.4,36513,41669,5,5,69,2,1,26,5321,36,1107,1377,812,15,0,16,8792,95.8,95.7,91.7,98.9,631,385,113,2857,1206,1008,208,902,206,310,5,7.1,12132,,,8672,,,3460,,5394840
ARKANSAS,2016,211807,216,2143,2120,11982,97673,23771,66747,7155,2310612,1339525,58,1286419,55.7,53106,4,36191,38309,0,2,22,0,0,14,1592,6,501,478,370,0,0,108,3093,86.8,94.8,63.7,92.4,249,159,29,967,756,625,121,468,100,181,5,7.1,5112,,,3992,,,1120,,1840569
CALIFORNIA,2016,2178936,1930,13702,54789,104375,1002070,188304,637010,176756,30590353,19021176,62.2,17980080,58.8,1041096,5.5,49654,63853,7,22,269,12,1,114,19694,88,6888,7594,4280,15,2,48,39034,114.7,103.9,148.2,107.1,4894,3206,767,15951,5421,4586,1068,5072,1173,1786,5,7.1,52218,,,37676,,,14542,,27137339
COLORADO,2016,322683,204,3555,3528,11696,151850,23903,108336,19611,4318998,2891677,67,2796966,64.8,94711,3.3,45506,57184,0,3,37,1,0,8,2814,10,704,734,432,3,0,18,4764,101.7,98.2,117.5,96.6,988,689,106,2586,947,752,191,832,203,316,5,7.1,9511,,,7138,,,2373,,4011535
CONNECTICUT,2016,137451,78,763,2703,4579,64664,10045,47512,7107,2873564,1891786,65.8,1794477,62.4,97309,5.1,59098,67855,0,1,3,1,0,4,395,6,137,69,157,0,0,0,773,107.3,103.3,115.2,107,421,264,74,1774,665,539,100,500,104,190,5,7.1,7595,,,6438,,,1157,,3060185
DELAWARE,2016,57512,56,308,1359,3121,26334,5023,19791,1520,753577,471852,62.6,450526,59.8,21326,4.5,42955,66506,0,0,9,1,0,2,650,0,180,122,113,0,0,0,1077,100,98.7,97.1,103.3,95,66,15,409,177,150,31,129,32,48,5,7.1,995,,,821,,,174,,262629
FLORIDA,2016,1196324,1111,7598,20175,59816,553812,100325,410352,43135,16606418,9805927,59,9335870,56.2,470057,4.8,41022,42047,18,9,113,5,0,45,12675,31,3055,2251,1272,4,0,9,19487,100.1,98.2,106,98,2096,1232,277,9172,3520,2851,570,2769,535,979,5,7.1,24951,,,18486,,,6465,,8741268
GEORGIA,2016,660530,681,3509,12205,24595,309770,63344,219625,26801,7881086,4913607,62.3,4649755,59,263852,5.4,37961,48367,0,2,108,3,3,36,9818,41,2063,1185,777,3,0,3,14042,92.7,97.1,81.1,95.9,955,552,157,3800,2033,1627,315,1341,298,508,5,7.1,9374,,,7570,,,1804,,3067288
HAWAII,2016,89923,35,619,994,2769,42753,6017,31082,5654,1092963,683223,62.5,663056,60.7,20167,3,45509,55273,0,0,1,0,0,3,70,1,29,63,35,0,0,0,202,118.9,112.1,157.2,103.4,138,88,22,501,208,169,34,165,40,57,5,7.1,2537,,,2042,,,495,,995572
IDAHO,2016,62590,49,719,213,2895,29357,6318,20962,2077,1273102,814668,64,783891,61.6,30777,3.8,36547,38954,2,0,8,0,0,14,572,8,146,206,102,0,0,0,1058,92.2,97.1,77.5,96.2,141,86,16,594,278,227,60,262,59,92,5,7.1,1905,,,1446,,,459,,996522
ILLINOIS,2016,580466,1054,4908,17827,32065,262306,47989,194407,19910,10048475,6542013,65.1,6161676,61.3,380337,5.8,45740,58279,13,5,125,1,1,20,7908,9,2369,1101,906,0,0,9,12467,98.7,98.7,98.4,98.8,1199,779,181,5628,2378,1969,363,1526,377,545,5,7.1,21979,,,19177,,,2802,,6821952
INDIANA,2016,370363,439,2501,7330,16575,171759,34097,122931,14731,5145316,3328373,64.7,3181085,61.8,147288,4.4,39144,47727,1,5,51,2,1,4,4773,5,1010,691,487,1,0,0,7031,89.7,96.4,73.7,92.1,661,442,70,2724,1537,1224,244,988,227,381,5,7.1,4077,,,3610,,,467,,1846501
IOWA,2016,139892,71,1247,1148,6644,65391,15030,45378,4983,2440973,1689799,69.2,1628686,66.7,61113,3.6,41467,53931,0,3,13,0,0,4,1016,2,235,295,286,0,0,3,1857,90,95,75.1,91.5,228,129,30,1471,706,549,93,418,93,158,5,7.1,3580,,,3004,,,576,,2020231
KANSAS,2016,167794,111,1312,1671,7966,78367,14364,57066,6937,2212520,1483633,67.1,1423730,64.3,59903,4,42642,51507,0,2,22,0,0,30,1709,4,304,369,262,0,0,1,2703,90.1,95.4,74.5,93,235,149,28,1289,569,437,93,387,101,154,5,7.1,4810,,,3851,,,959,,2140280
KENTUCKY,2016,204624,260,1641,3369,5038,97158,20834,66438,9886,3458533,2015160,58.3,1911978,55.3,103182,5.1,35361,41147,3,0,30,0,0,8,2856,8,645,447,293,1,1,63,4355,87.5,94.6,67.1,91.7,428,237,59,1473,1228,1017,175,737,170,252,5,7.1,1687,,,1422,,,265,,695299
LOUISIANA,2016,335274,554,1816,5576,18556,154386,34667,109380,10339,3581818,2120980,59.2,1992249,55.6,128731,6.1,38747,48791,5,1,53,0,0,4,5229,10,1238,1015,717,8,0,2,8282,89.9,96.4,76.1,92.4,392,240,64,1888,1141,968,157,599,147,225,5,7.1,6544,,,5291,,,1253,,1874388
MAINE,2016,45472,20,412,266,950,21912,4003,17134,775,1093903,690983,63.2,664838,60.8,26145,3.8,40022,41291,0,0,5,0,0,0,180,0,37,73,51,0,0,0,346,99.4,99.2,94.3,102.5,213,160,20,646,271,224,46,187,40,76,5,7.1,1923,,,1576,,,347,,842480
MARYLAND,2016,303290,481,1756,10289,15874,137445,24692,100919,11834,4712541,3166204,67.2,3025243,64.2,140961,4.5,51103,59437,3,4,53,17,0,19,3850,75,1388,1852,1391,6,1,6,8665,109,103.1,121.8,106.4,716,478,89,2763,1082,877,156,758,175,307,5,7.1,5143,,,4311,,,832,,1307725
MASSACHUSETTS,2016,238355,134,2128,5365,18050,106339,19193,79088,8058,5540886,3617530,65.3,3477553,62.8,139977,3.9,55473,70192,0,0,7,1,0,4,1155,94,353,235,100,0,1,1,1951,109.2,102.3,122.8,108.1,1017,649,160,3398,1171,960,231,1034,212,400,5,7.1,15490,,,13008,,,2482,,6329307
MICHIGAN,2016,424812,598,7125,7120,30729,189620,39568,129876,20176,7915135,4847009,61.2,4605820,58.2,241189,5,39653,45452,7,2,39,3,0,11,3783,14,855,869,581,0,1,9,6174,92.8,97.4,80.9,94.8,1205,824,118,4391,2197,1820,339,1320,298,521,5,7.1,11957,,,10082,,,1875,,6226756
