State,Year,Crime_Total_Offense,Crime_Murder_Slaughter,Crime_Forcible_Rape,Crime_Robbery,Crime_Aggrevated_Assault,Crime_Property,Crime_Burglary,Crime_Larcency,Crime_Motor_Vehicle_Theft,Eco_Civilian_non_institutional_population,Eco_Total_Civilian_labourforce,Eco_Percent_of_population_Civilian_labourforce,Eco_Total_Employment_Civilian_labourforce,Eco_Percent_of_population_Employment_Civilian_labourforce,Eco_Total_Unemployment_Civilian_labourforce,Eco_Rate_Unemployment_Civilian_labourforce,Eco_Per_capita_disposable_personal_income,Eco_Per_Capita_GDP,Arms_AnyOtherWeapons,Arms_Combinations,Arms_Derringers,Arms_DestructiveDevices,Arms_FlareGuns,Arms_Machineguns,Arms_Pistols,Arms_Receivers_Frames,Arms_Revolvers,Arms_Rifles,Arms_Shotguns,Arms_Silencers,Arms_TearGasLaunchers,Arms_UnknownTypes,Arms_Total_Weapons,RPPs_All_items,RPPs_Goods,RPPs_Services_Rents,RPPs_Services_Other,Marijuana_Use_PastYear, Marijuana_Use_PastMonth,Cocaine,Alcohol,Tobacco,Cigarette,Serious_Mental_Illness,Any_Mental_Illness,Serious_Suicide_Thoughts,Major_Depression,Economic_BigMacIndex,Economic_HappinessIndex,PF_Total_law_enforcement_employees,PF_Total_officers_Male,PF_Total_officers_Female,PF_Total_Officers,PF_Total_civilians_Male,PF_Total_civilians_Female,PF_Total_civilians,PF_Number_of_agencies,PF_estimated_population
MINNESOTA,2016,248906,101,2348,3728,7217,117756,18606,90422,8728,4316697,3035242,70.3,2918185,67.6,117057,3.9,45889,57785,6,2,21,0,0,6,1694,4,399,581,491,0,0,5,3209,97.8,101.9,95.3,94.6,538,311,78,2694,1059,836,177,759,173,292,5,7.1,6877,,,5746,,,1131,,3926324
MISSISSIPPI,2016,173847,238,1277,2397,4471,82732,23354,55054,4324,2283640,1278447,56,1204372,52.7,74075,5.8,32612,33688,0,2,47,0,0,3,2589,2,831,530,456,0,0,2,4462,86,94.1,64.9,91.7,207,127,30,884,731,577,86,385,83,133,5,7.1,2137,,,1525,,,612,,620989
MISSOURI,2016,372742,537,2554,6570,21983,170549,31710,120544,18295,4752150,3081333,64.8,2941072,61.9,140261,4.6,39422,45259,1,3,32,2,0,14,4589,8,828,735,430,2,0,7,6651,89.5,95.6,73,92.2,609,382,63,2556,1454,1135,192,828,160,321,5,7.1,11234,,,8775,,,2459,,3725834
MONTANA,2016,59792,36,578,266,2960,27976,3934,21299,2743,823034,522497,63.5,500830,60.9,21667,4.1,38989,42528,0,2,6,0,0,8,333,6,150,280,95,2,1,2,885,93.4,98,80.9,94.6,147,98,15,492,243,177,43,164,42,62,5,7.1,935,,,758,,,177,,466462
NEBRASKA,2016,91876,49,994,946,3561,43163,6444,31994,4725,1451675,1009202,69.5,978237,67.4,30965,3.1,44524,58150,0,2,12,1,0,4,852,2,182,244,213,0,0,1,1513,90.1,95.1,76.1,91.6,159,103,21,901,401,323,58,258,62,98,5,7.1,2432,,,1960,,,472,,1210952
NEVADA,2016,172030,224,1733,6340,11639,76047,18850,44017,13180,2278170,1425451,62.6,1344258,59,81193,5.7,40005,47744,0,1,3,0,0,3,608,8,159,165,86,2,0,0,1035,96,94.4,94.6,99.3,286,181,43,1209,558,472,93,404,95,162,5,7.1,6619,,,4538,,,2081,,2546405
NEW HAMPSHIRE,2016,43025,17,582,427,1611,20194,2963,16360,871,1096623,751500,68.5,730066,66.6,21434,2.9,50336,54247,1,0,1,0,0,9,142,0,32,40,24,0,0,1,250,106.8,101.3,118.1,106.1,188,131,31,720,273,216,53,204,53,84,5,7.1,2812,,,2241,,,571,,1233954
NEW JERSEY,2016,298218,372,1453,8984,11105,138152,25284,101540,11328,7029521,4473781,63.6,4251211,60.5,222570,5,54056,60867,0,1,32,0,0,7,2268,6,937,367,296,0,0,4,3918,114.1,102.4,132.4,116.5,832,471,141,3971,1422,1174,244,1062,246,421,5,7.1,23865,,,19622,,,4243,,8588758
NEW MEXICO,2016,178481,139,1526,2737,10217,81931,17281,52907,11743,1617156,936723,57.9,874970,54.1,61753,6.6,35372,43635,1,0,18,0,0,3,1371,9,298,314,215,0,0,1,2230,92.4,95.6,80.1,98.1,247,165,31,817,422,344,69,298,66,104,5,7.1,2126,,,1512,,,614,,740890
NEW YORK,2016,684647,630,6260,22316,45079,305181,39821,250968,14392,15727307,9551928,60.7,9088257,57.8,463671,4.9,51390,70781,4,1,76,0,0,8,4373,44,1880,1168,781,0,0,3,8338,116.4,108.7,133,113.9,2316,1520,392,9002,3626,2987,626,2692,605,1026,5,7.1,64503,,,47424,,,17079,,13988605
NORTH CAROLINA5,2016,593299,678,2849,9336,24906,277765,72082,190377,15306,7906617,4860052,61.5,4613476,58.3,246576,5.1,37734,46809,2,4,88,2,0,192,7341,8,2035,1698,1343,0,0,3,12716,91.3,96.3,78.5,94.4,910,601,154,3655,2129,1754,358,1440,321,536,5,7.1,14905,,,12289,,,2616,,5455051
NORTH DAKOTA,2016,36707,15,342,181,1365,17402,3243,12195,1964,579709,412469,71.2,399691,68.9,12778,3.1,47311,67648,0,0,3,0,0,2,275,2,61,212,118,0,0,1,674,91.4,95,82.7,91.4,54,32,7,364,175,132,23,97,24,39,5,7.1,989,,,819,,,170,,516168
OHIO,2016,633591,654,5589,12523,16111,299357,66883,212807,19667,9154132,5743201,62.7,5454611,59.6,288590,5,40041,50290,6,3,85,2,0,16,7162,5,1578,763,638,0,0,5,10263,89.1,96,72.7,91.3,1235,813,157,4971,2820,2271,453,1741,394,693,5,7.1,10535,,,8762,,,1773,,4278131
OKLAHOMA,2016,251722,245,2039,3162,12202,117037,29103,75779,12155,2989446,1831712,61.3,1743766,58.3,87946,4.8,37895,48419,0,1,14,1,0,3,868,116,228,326,173,0,0,1,1731,88.7,95.5,70.1,92.4,322,175,43,1324,965,771,132,545,109,216,5,7.1,6807,,,5273,,,1534,,2887671
OREGON,2016,253520,113,1721,2278,6718,121345,16866,91286,13193,3276741,2047313,62.5,1948757,59.5,98556,4.8,40344,49132,3,3,24,0,0,12,1758,5,545,849,398,2,0,4,3603,100.5,100.4,105.9,97.3,732,513,83,1996,767,615,164,714,160,249,5,7.1,4735,,,3541,,,1194,,2650402
PENNSYLVANIA,2016,486037,661,4433,12326,23027,222795,35520,174228,13047,10227245,6448789,63.1,6102096,59.7,346693,5.4,45539,53969,4,11,68,2,2,19,5465,6,1626,1279,789,1,0,15,9287,98.1,99.7,88.7,101.5,1314,831,197,5957,2865,2292,416,1861,438,677,5,7.1,21344,,,18336,,,3008,,9719510
RHODE ISLAND,2016,42640,29,442,540,1513,20058,3788,14674,1596,857345,553177,64.5,524493,61.2,28684,5.2,44649,50239,0,0,6,0,1,0,250,0,75,49,34,0,0,0,415,100.6,99.1,100.4,102.4,171,130,25,543,214,171,35,160,37,60,5,7.1,2613,,,2101,,,512,,1049871
SOUTH CAROLINA,2016,346752,366,2387,4035,18108,160928,32976,114032,13920,3884049,2296800,59.1,2181587,56.2,115213,5,36218,39423,2,2,26,0,0,3,3363,13,839,503,487,9,0,0,5247,90.7,96.6,77.1,94.4,407,256,68,1829,1121,909,149,677,139,243,5,7.1,5868,,,4755,,,1113,,1670120
SOUTH DAKOTA,2016,37903,27,509,272,2813,17141,3000,12639,1502,654110,452794,69.2,439302,67.2,13492,3,44222,52938,0,1,2,0,0,2,296,1,70,172,103,2,0,1,650,88.3,94.9,69.2,91.3,75,49,8,404,198,160,26,113,24,43,5,7.1,978,,,807,,,171,,501680
TENNESSEE,2016,421767,486,2714,7813,31084,189835,40312,134404,15119,5209936,3123283,59.9,2976105,57.1,147178,4.7,39847,46348,12,1,105,2,0,15,6402,10,1596,1147,812,2,0,27,10131,89.6,96.1,75.7,91.7,649,402,91,2329,1644,1345,250,986,229,355,5,7.1,11119,,,9258,,,1861,,3864355
TEXAS,2016,1658936,1478,13367,33317,72880,768947,148740,551151,69056,20910365,13335578,63.8,12720226,60.8,615352,4.6,41312,57327,3,9,160,6,1,57,15740,210,3032,3337,2235,6,0,26,24822,96.6,97.1,93.7,98,2013,1178,302,10311,5051,4083,650,3196,699,1132,5,7.1,44448,,,34095,,,10353,,18923828
UTAH,2016,187523,72,1520,1541,4274,90058,12836,67834,9388,2192066,1505449,68.7,1453543,66.3,51906,3.4,37573,48462,0,0,11,0,0,34,804,9,172,352,168,1,0,3,1554,96,95.1,94.2,98.5,201,112,28,693,357,311,108,464,117,162,5,7.1,3416,,,2723,,,693,,2263977
VERMONT,2016,22193,14,178,106,691,10602,2103,8217,282,514801,344748,67,333628,64.8,11120,3.2,45484,47082,0,0,3,0,0,5,73,1,35,46,22,0,0,1,186,102.6,99.1,113,102.4,112,88,16,321,148,119,27,104,27,38,5,7.1,806,,,629,,,177,,355469
VIRGINIA,2016,331126,484,2737,4803,10278,156412,20018,126606,9788,6538863,4243060,64.9,4069395,62.2,173665,4.1,46743,54301,2,8,43,2,0,20,5547,14,1077,1088,636,3,0,9,8449,102.2,99.3,109.6,100.9,702,443,100,3549,1618,1332,291,1261,251,501,5,7.1,8624,,,7013,,,1611,,3042371
WASHINGTON,2016,531329,195,3077,5651,13100,254653,49180,173187,32286,5728678,3644319,63.6,3452854,60.3,191465,5.3,49670,63025,2,4,32,2,0,15,2236,9,601,906,453,5,0,3,4268,106.1,104.9,116,101.9,1068,682,113,3317,1175,938,264,1139,260,422,5,7.1,8588,,,6659,,,1929,,4626769
WEST VIRGINIA,2016,81531,81,657,720,5099,37487,9301,25677,2509,1472861,782299,53.1,734547,49.9,47752,6.1,33432,37630,0,2,22,0,0,4,827,0,265,368,214,1,0,3,1706,87.8,94.7,63.1,95.8,163,98,23,622,581,455,74,300,62,118,5,7.1,1664,,,1456,,,208,,596320
WISCONSIN,2016,241119,229,1979,4706,10765,111720,19425,82337,9958,4564350,3123595,68.4,2998625,65.7,124970,4,41911,50367,2,1,31,0,0,7,2970,9,616,593,455,1,0,20,4705,92.6,96.2,84.7,92.5,530,328,64,2909,1208,978,187,817,195,298,5,7.1,9392,,,7850,,,1542,,3907946
WYOMING,2016,24350,20,205,59,1146,11460,1771,8889,800,450277,300344,66.7,284285,63.1,16059,5.3,49319,65135,1,0,8,1,0,3,112,1,44,71,24,0,0,0,265,95.9,97.7,92.8,95,46,28,6,246,134,102,20,85,18,33,5,7.1,936,,,689,,,247,,368738
ALABAMA,2017,313871,404,2028,4217,18902,144160,31477,99842,12841,3831454,2186869,57.1,2090373,54.6,96496,4.4,36478,39599,2,5,47,1,0,4,4382,7,882,841,486,2,0,7,6666,86.1,96.1,63.1,91.7,393,240,65,1675,1196,937,177,737,144,268,5.2,7,8065,4896,339,5235,1134,1696,2830,172,2385522
ALASKA,2017,58541,62,863,951,4257,26204,4171,17775,4258,546657,359299,65.7,334449,61.2,24850,6.9,51757,71282,0,1,5,0,0,2,607,12,161,198,87,0,0,2,1075,105,101.8,132,96.9,123,87,13,296,151,112,26,107,28,41,5.2,7,1933,1135,112,1247,249,437,686,37,739515
ARIZONA,2017,444674,416,3581,7440,24207,204515,37627,147830,19058,5487880,3321564,60.5,3160248,57.6,161316,4.9,38223,42505,28,2,35,3,2,27,3748,46,786,1240,581,133,2,5,6638,96.1,95.7,92.9,98.9,741,450,119,2872,1207,966,217,944,211,342,5.2,7,22750,11480,1382,12862,4509,5379,9888,120,7016270
ARKANSAS,2017,201649,258,2053,1935,12425,92489,21862,63374,7253,2322395,1347015,58,1297215,55.9,49800,3.7,37463,38432,0,1,12,0,0,2,924,3,190,264,126,1,0,2,1525,86.2,94.8,62,92.4,286,189,35,966,742,599,122,464,103,183,5.2,7,9531,5409,567,5976,1513,2042,3555,299,2982118
CALIFORNIA,2017,2151855,1830,14721,56622,104454,987114,176690,642033,168391,30819471,19176371,62.2,18257103,59.2,919268,4.8,51697,66331,6,12,265,5,1,173,21830,253,6681,7902,4342,10,1,46,41527,115,103.9,150.4,107,5309,3513,868,16303,5228,4320,1174,5419,1205,1933,5.2,7,119684,68403,10337,78740,15470,25474,40944,461,33871863
COLORADO,2017,323604,221,3858,3838,12721,151483,22813,106809,21861,4394183,2986522,68,2902749,66.1,83773,2.8,48376,58728,6,3,23,0,0,10,3083,16,668,704,387,2,0,3,4905,102.2,98.2,120.6,96.5,1083,725,121,2722,917,722,214,838,229,325,5.2,7,16900,9935,1467,11402,1956,3542,5498,228,5303599
CONNECTICUT,2017,135198,102,837,2813,4428,63509,8890,47310,7309,2877296,1897639,66,1808328,62.8,89311,4.7,60919,68195,0,2,9,0,1,4,686,0,257,229,159,0,0,12,1359,106.8,103.3,113,106.9,456,302,82,1812,639,509,116,506,113,194,5.2,7,9380,7045,804,7849,624,907,1531,107,3588184
DELAWARE,2017,51315,54,334,1082,2891,23477,3970,18138,1369,761627,476270,62.5,454928,59.7,21342,4.5,44396,65571,0,0,4,1,0,2,718,10,159,113,107,0,0,0,1114,100,98.7,97,103.3,110,75,16,409,173,146,36,138,31,52,5.2,7,3443,2049,276,2325,433,685,1118,54,956493
FLORIDA,2017,1140065,1057,7940,18597,58031,527220,88853,395453,42914,16923016,10063431,59.5,9639326,57,424105,4.2,43085,42746,5,9,141,3,1,31,13950,35,3130,2436,1328,7,0,12,21088,100.2,98.2,106.6,97.9,2235,1426,340,9042,3566,2917,625,2861,569,1011,5.2,7,72088,37654,6939,44593,10179,17316,27495,320,18257217
GEORGIA,2017,633854,703,2718,10044,23793,298298,55374,216661,26263,7991260,5048651,63.2,4812097,60.2,236554,4.7,39649,49623,0,3,79,1,1,19,10850,17,1905,1449,858,6,0,2,15190,92.8,97.1,81.5,95.9,903,528,145,3750,2005,1582,333,1385,336,529,5.2,7,32001,19990,4054,24044,2727,5230,7957,450,9110824
HAWAII,2017,84361,39,567,1077,1894,40392,5549,29574,5269,1093885,683799,62.5,667154,61,16645,2.4,47320,56667,0,0,1,1,0,1,48,0,28,43,17,0,0,0,139,118.8,112.1,156.3,103.5,141,88,21,515,195,155,37,173,43,60,5.2,7,3729,2644,307,2951,235,543,778,4,1427538
IDAHO,2017,60046,32,707,196,2953,28079,5655,20278,2146,1303945,833906,64,807147,61.9,26759,3.2,37859,39482,2,0,8,0,0,13,654,5,196,311,158,2,0,5,1354,92.2,97.1,77.7,96.2,157,96,18,632,306,247,72,310,70,103,5.2,7,4506,2647,204,2851,341,1314,1655,111,1715911
ILLINOIS,2017,571174,997,5556,17567,32060,257497,43459,193157,20881,10040150,6478307,64.5,6159030,61.3,319277,4.9,47118,58976,7,4,86,0,0,13,9870,19,2217,1018,791,0,2,10,14037,98.5,98.7,97.4,98.9,1348,875,203,5738,2352,1917,402,1627,376,612,5.2,7,35332,20897,4318,25215,5362,4755,10117,354,7976833
INDIANA,2017,348862,397,2625,6600,16976,161132,30140,115591,15401,5174714,3334433,64.4,3215427,62.1,119006,3.6,40470,48474,6,3,67,6,0,22,5626,9,1044,858,546,7,0,6,8200,89.7,96.4,73.8,92.1,725,478,102,2705,1445,1155,259,1041,251,398,5.2,7,9972,7178,616,7794,864,1314,2178,97,3550712
IOWA,2017,142940,104,1234,1253,6639,66855,15078,46198,5579,2451003,1672660,68.2,1620442,66.1,52218,3.1,42332,53615,0,2,14,1,0,5,1266,3,268,337,299,0,0,2,2197,90,95,75.2,91.4,273,161,36,1503,677,539,109,450,111,183,5.2,7,8160,4818,434,5252,1157,1751,2908,238,3081556
KANSAS,2017,175216,160,1627,1785,8458,81593,13931,59816,7846,2216059,1476110,66.6,1422274,64.2,53836,3.6,43656,52073,0,4,22,0,0,10,1919,0,319,395,271,8,0,1,2949,90,95.4,74.2,92.9,255,145,36,1333,575,459,102,421,104,162,5.2,7,9613,6166,708,6874,912,1827,2739,322,2765707
KENTUCKY,2017,199722,263,1661,2958,5174,94833,20195,64394,10244,3473600,2053074,59.1,1952513,56.2,100561,4.9,36602,41449,0,3,51,1,0,12,3517,36,721,917,529,4,3,52,5846,87.4,94.6,67.1,91.7,434,266,57,1435,1213,964,187,747,158,264,5.2,7,9811,7151,508,7659,885,1267,2152,321,4076207
LOUISIANA,2017,341516,582,1867,5358,18285,157712,34265,112485,10962,3583058,2103217,58.7,1995433,55.7,107784,5.1,39781,49539,0,1,68,0,0,16,6601,4,1349,1346,766,0,0,6,10157,89.6,96.4,75.2,92.4,433,271,54,1884,1132,901,164,663,147,249,5.2,7,20049,12004,3414,15418,1439,3192,4631,182,4458555
MAINE,2017,41883,23,473,249,872,20133,3334,16006,793,1098863,697548,63.5,674003,61.3,23545,3.4,41617,42102,0,3,3,0,0,1,188,1,42,94,55,0,0,0,387,99,99.2,92.4,102.5,239,174,21,639,273,228,49,203,43,80,5.2,7,2900,2137,185,2322,220,358,578,132,1335392
MARYLAND,2017,299265,546,1691,11200,16836,134496,23508,97420,13568,4733156,3204581,67.7,3068886,64.8,135695,4.2,52284,59767,2,9,47,0,3,10,3948,32,1274,1832,1476,5,0,10,8648,109,103.2,121.7,106.4,718,507,105,2646,943,780,179,778,184,318,5.2,7,20060,13118,2417,15535,1670,2855,4525,150,6051172
MASSACHUSETTS,2017,221710,173,2197,4871,17319,98575,17089,73946,7540,5581734,3689566,66.1,3551388,63.6,138178,3.7,57855,71553,0,2,11,0,0,0,1256,2,343,200,126,0,0,3,1943,109,102.4,121.7,108.3,1093,743,176,3544,1195,961,256,1109,247,408,5.2,7,20119,15045,1466,16511,1534,2074,3608,300,6342223
MICHIGAN,2017,403462,569,7031,6488,30738,179318,35641,124104,19573,7950150,4884100,61.4,4658713,58.6,225387,4.6,40855,46037,1,7,51,4,1,21,4174,16,1005,918,590,1,0,14,6803,92.8,97.4,80.9,94.7,1297,919,140,4399,2164,1795,349,1405,306,546,5.2,7,23856,14898,2183,17081,3195,3580,6775,568,9347361
MINNESOTA,2017,257715,113,2385,3621,7172,122212,18787,93446,9979,4354492,3057358,70.2,2953440,67.8,103918,3.4,47361,58446,1,2,19,0,0,6,2142,3,387,621,477,0,0,4,3662,97.9,101.9,95.9,94.6,579,332,76,2640,1032,829,178,765,190,284,5.2,7,14848,8560,1129,9689,2345,2814,5159,382,5553604
MISSISSIPPI,2017,171688,245,1091,2071,5119,81581,24710,52240,4631,2288322,1277602,55.8,1212553,53,65049,5.1,33281,33969,0,1,45,0,0,4,2626,6,667,629,426,0,0,0,4404,85.2,94.1,62.7,91.7,253,158,31,917,748,589,102,420,88,155,5.2,7,4437,2608,276,2884,655,898,1553,61,1153614
MISSOURI,2017,378926,600,2729,6351,22740,173253,30081,123251,19921,4773477,3063474,64.2,2948905,61.8,114569,3.7,40666,45555,3,2,48,1,0,4,4756,7,725,596,394,0,0,5,6541,89.5,95.6,72.9,92.2,643,401,79,2537,1341,1060,226,925,186,367,5.2,7,20492,13197,1491,14688,2274,3530,5804,527,6024515
MONTANA,2017,58411,41,613,295,3012,27225,3615,21018,2592,833243,525575,63.1,504871,60.6,20704,3.9,40463,42784,0,0,6,0,0,2,317,4,91,288,89,0,0,1,798,93.9,98,83.1,94.5,160,108,16,496,232,176,42,159,39,64,5.2,7,3034,1787,130,1917,491,626,1117,109,1042018
NEBRASKA,2017,93199,43,1191,968,3671,43663,6472,31988,5203,1461509,1011977,69.2,982435,67.2,29542,2.9,45360,59036,1,0,5,0,0,5,936,2,232,306,276,0,0,0,1763,89.8,95.1,74.6,91.6,162,111,25,897,404,320,61,252,57,94,5.2,7,4852,2954,391,3345,513,994,1507,135,1704166
NEVADA,2017,173311,274,1890,4841,9662,78322,20049,45461,12812,2325189,1460754,62.8,1387628,59.7,73126,5,41840,48397,1,2,26,1,0,5,3417,8,645,579,361,0,0,1,5046,96.5,94.4,96.7,99.2,384,272,56,1173,587,477,96,424,104,152,5.2,7,9831,5991,798,6789,817,2225,3042,55,2998039
NEW HAMPSHIRE,2017,39778,14,663,419,1572,18555,2574,15066,915,1105172,754682,68.3,734205,66.4,20477,2.7,52064,54952,0,0,2,0,0,1,157,4,34,58,42,0,0,1,299,106.5,101.4,116.6,106.2,201,141,25,720,254,200,56,203,52,88,5.2,7,3623,2517,247,2764,262,597,859,167,1255077
NEW JERSEY,2017,300776,324,1505,7895,10880,140086,23891,104025,12170,7051149,4454682,63.2,4248743,60.3,205939,4.6,55892,61170,4,1,15,0,0,3,2439,0,859,382,297,0,0,2,4002,113.6,102.4,129.9,116.5,841,506,138,3953,1547,1247,253,1115,235,417,5.2,7,40469,28308,3033,31341,3580,5548,9128,534,8708009
NEW MEXICO,2017,180971,148,1259,3722,11230,82306,17917,52617,11772,1623564,935259,57.6,880442,54.2,54817,5.9,36006,43668,2,1,16,0,0,2,1270,4,299,295,192,9,0,0,2090,92.4,95.6,80.1,98,276,190,34,828,425,342,68,276,63,103,5.2,7,4208,2646,287,2933,472,803,1275,99,1022817
NEW YORK,2017,671909,548,6324,20108,43819,300555,35002,252143,13410,15717607,9549078,60.8,9100976,57.9,448102,4.7,55200,72434,2,1,80,7,0,15,5131,6,1892,1165,831,0,0,21,9151,116,108.7,131.7,113.8,2270,1497,407,9058,3248,2682,590,2713,568,999,5.2,7,83642,53305,9128,62433,7680,13529,21209,404,19009435
NORTH CAROLINA5,2017,560336,591,2715,9350,24708,261486,64786,180902,15798,8025326,4936248,61.5,4715754,58.8,220494,4.5,39147,47282,2,4,93,0,0,4,8800,22,2162,2071,1493,2,0,6,14659,91.6,96.3,79.6,94.4,941,625,154,3702,2057,1677,359,1387,352,518,5.2,7,34950,21273,2797,24070,4973,5907,10880,520,10266068
NORTH DAKOTA,2017,35329,10,399,183,1533,16602,2942,11887,1773,579184,409752,70.7,398823,68.9,10929,2.7,47279,67574,0,0,3,0,0,3,271,1,55,139,91,2,0,0,565,90.4,94.9,78.2,91.4,62,37,9,362,161,122,26,103,26,40,5.2,7,2418,1542,207,1749,222,447,669,112,755052
OHIO,2017,598751,710,5859,11605,16509,282034,58573,203208,20253,9188303,5778729,62.9,5491543,59.8,287186,5,41488,50972,0,1,94,2,0,6,8964,15,1702,1132,823,1,1,7,12748,88.9,96,72,91.3,1233,780,168,4901,2745,2192,439,1759,404,670,5.2,7,17954,12080,1380,13460,1672,2822,4494,293,6713767
OKLAHOMA,2017,244066,242,2142,3000,12550,113066,28608,72207,12251,2999228,1835725,61.2,1758210,58.6,77515,4.2,39484,48723,2,3,15,1,0,626,1360,10,207,375,168,764,0,3,3534,88.6,95.5,69.9,92.4,352,204,53,1407,903,720,144,578,118,224,5.2,7,12945,8104,724,8828,1685,2432,4117,414,3929215
OREGON,2017,259118,104,1999,2432,7139,123722,17705,88877,17140,3329917,2088780,62.7,2002804,60.1,85976,4.1,42022,50349,0,0,40,2,2,9,2192,12,662,976,469,3,0,1,4368,100.5,100.4,106.3,97.2,879,643,101,2017,793,643,172,757,166,272,5.2,7,10729,6056,711,6767,1672,2290,3962,206,4083484
